
> portfolio@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
/*! 🌼 daisyUI 5.2.3 */
[32m✔[39m Building...
[1mInitial chunk files[22m                           [2m | [22m[1mNames[22m                                      [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 9 of 3043[32m SUCCESS[39m (0 secs / 0.09 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 10 of 3043[32m SUCCESS[39m (0 secs / 0.105 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 11 of 3043[32m SUCCESS[39m (0 secs / 0.108 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 12 of 3043[32m SUCCESS[39m (0 secs / 0.11 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 13 of 3043[32m SUCCESS[39m (0 secs / 0.111 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 14 of 3043[32m SUCCESS[39m (0 secs / 0.114 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 15 of 3043[32m SUCCESS[39m (0 secs / 0.118 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) ThemeService localStorage Persistence dovrebbe gestire localStorage read-only FAILED[39m
	Failed: Non dovrebbe lanciare errore
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/services/theme.service.spec.ts:191:9)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
Chrome Headless 142.0.0.0 (Windows 10): Executed 16 of 3043[31m (1 FAILED)[39m (0 secs / 0.121 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 17 of 3043[31m (1 FAILED)[39m (0 secs / 0.126 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 18 of 3043[31m (1 FAILED)[39m (0 secs / 0.128 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 19 of 3043[31m (1 FAILED)[39m (0 secs / 0.129 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 20 of 3043[31m (1 FAILED)[39m (0 secs / 0.15 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 21 of 3043[31m (1 FAILED)[39m (0 secs / 0.195 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 22 of 3043[31m (1 FAILED)[39m (0 secs / 0.227 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 23 of 3043[31m (1 FAILED)[39m (0 secs / 0.229 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 24 of 3043[31m (1 FAILED)[39m (0 secs / 0.232 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 25 of 3043[31m (1 FAILED)[39m (0 secs / 0.25 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 26 of 3043[31m (1 FAILED)[39m (0 secs / 0.277 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 27 of 3043[31m (1 FAILED)[39m (0 secs / 0.305 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 28 of 3043[31m (1 FAILED)[39m (0 secs / 0.307 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 29 of 3043[31m (1 FAILED)[39m (0 secs / 0.326 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 30 of 3043[31m (1 FAILED)[39m (0 secs / 0.357 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 31 of 3043[31m (1 FAILED)[39m (0 secs / 0.386 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 32 of 3043[31m (1 FAILED)[39m (0 secs / 0.387 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 33 of 3043[31m (1 FAILED)[39m (0 secs / 0.388 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 34 of 3043[31m (1 FAILED)[39m (0 secs / 0.429 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 35 of 3043[31m (1 FAILED)[39m (0 secs / 0.45 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 36 of 3043[31m (1 FAILED)[39m (0 secs / 0.455 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 37 of 3043[31m (1 FAILED)[39m (0 secs / 0.457 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 38 of 3043[31m (1 FAILED)[39m (0 secs / 0.463 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 39 of 3043[31m (1 FAILED)[39m (0 secs / 0.466 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 40 of 3043[31m (1 FAILED)[39m (0 secs / 0.468 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 41 of 3043[31m (1 FAILED)[39m (0 secs / 0.47 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 42 of 3043[31m (1 FAILED)[39m (0 secs / 0.472 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 43 of 3043[31m (1 FAILED)[39m (0 secs / 0.474 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 44 of 3043[31m (1 FAILED)[39m (0 secs / 0.477 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 45 of 3043[31m (1 FAILED)[39m (0 secs / 0.479 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 46 of 3043[31m (1 FAILED)[39m (0 secs / 0.481 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 47 of 3043[31m (1 FAILED)[39m (0 secs / 0.484 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 48 of 3043[31m (1 FAILED)[39m (0 secs / 0.486 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 49 of 3043[31m (1 FAILED)[39m (0 secs / 0.489 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 50 of 3043[31m (1 FAILED)[39m (0 secs / 0.491 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 51 of 3043[31m (1 FAILED)[39m (0 secs / 0.494 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 52 of 3043[31m (1 FAILED)[39m (0 secs / 0.501 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 53 of 3043[31m (1 FAILED)[39m (0 secs / 0.503 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 54 of 3043[31m (1 FAILED)[39m (0 secs / 0.504 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 55 of 3043[31m (1 FAILED)[39m (0 secs / 0.506 secs)
[1A[2KWARN: [36m'Spec 'TechnologyService Cache & Performance dovrebbe usare cache con cachedGet' has no expectations.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 55 of 3043[31m (1 FAILED)[39m (0 secs / 0.506 secs)
WARN: 'Spec 'TechnologyService Cache & Performance dovrebbe usare cache con cachedGet' has no expectations.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 56 of 3043[31m (1 FAILED)[39m (0 secs / 0.508 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 57 of 3043[31m (1 FAILED)[39m (0 secs / 0.51 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) ERROR[39m
  An error was thrown in afterAll
  Error: Expected one matching request for criteria "Match by function: ", found none.
      at _HttpClientTestingBackend.expectOne (http://localhost:9876/darwin_arm64-fastbuild-ST-199a4f3c4e20/bin/packages/common/http/testing/src/backend.ts:112:13)
      at Object.next (src/app/services/technology.service.spec.ts:139:20)
      at ConsumerObserver.next (node_modules/rxjs/src/internal/Subscriber.ts:155:25)
      at SafeSubscriber._next (node_modules/rxjs/src/internal/Subscriber.ts:113:22)
      at SafeSubscriber.next (node_modules/rxjs/src/internal/Subscriber.ts:71:12)
      at node_modules/rxjs/src/internal/Subject.ts:67:20
      at errorContext (node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
      at ReplaySubject.next (node_modules/rxjs/src/internal/Subject.ts:60:5)
      at ReplaySubject.next (node_modules/rxjs/src/internal/ReplaySubject.ts:65:11)
      at Object.next (node_modules/rxjs/src/internal/operators/share.ts:225:33)
Chrome Headless 142.0.0.0 (Windows 10): Executed 57 of 3043[31m (1 FAILED)[39m[31m ERROR[39m (0 secs / 0.51 secs)
Chrome Headless 142.0.0.0 (Windows 10) ERROR
  An error was thrown in afterAll
  Error: Expected one matching request for criteria "Match by function: ", found none.
      at _HttpClientTestingBackend.expectOne (http://localhost:9876/darwin_arm64-fastbuild-ST-199a4f3c4e20/bin/packages/common/http/testing/src/backend.ts:112:13)
      at Object.next (src/app/services/technology.service.spec.ts:139:20)
      at ConsumerObserver.next (node_modules/rxjs/src/internal/Subscriber.ts:155:25)
      at SafeSubscriber._next (node_modules/rxjs/src/internal/Subscriber.ts:113:22)
      at SafeSubscriber.next (node_modules/rxjs/src/internal/Subscriber.ts:71:12)
      at node_modules/rxjs/src/internal/Subject.ts:67:20
      at errorContext (node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
      at ReplaySubject.next (node_modules/rxjs/src/internal/Subject.ts:60:5)
      at ReplaySubject.next (node_modules/rxjs/src/internal/ReplaySubject.ts:65:11)
      at Object.next (node_modules/rxjs/src/internal/operators/share.ts:225:33)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 57 of 3043[31m (1 FAILED)[39m[31m ERROR[39m (1.35 secs / 0.51 secs)

=============================== Coverage summary ===============================
Statements   : Unknown% ( 0/0 )
Branches     : Unknown% ( 0/0 )
Functions    : Unknown% ( 0/0 )
Lines        : Unknown% ( 0/0 )
================================================================================
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) ERROR[39m
  Disconnected , because no message in 300000 ms.
Chrome Headless 142.0.0.0 (Windows 10): Executed 57 of 3043[31m (1 FAILED)[39m[31m DISCONNECTED[39m (5 mins 1.37 secs / 0.51 secs)
Chrome Headless 142.0.0.0 (Windows 10) ERROR
  Disconnected , because no message in 300000 ms.
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 57 of 3043[31m (1 FAILED)[39m[31m DISCONNECTED[39m (5 mins 1.37 secs / 0.51 secs)

=============================== Coverage summary ===============================
Statements   : Unknown% ( 0/0 )
Branches     : Unknown% ( 0/0 )
Functions    : Unknown% ( 0/0 )
Lines        : Unknown% ( 0/0 )
================================================================================
node:internal/webstreams/readablestream:1077
      throw new ERR_INVALID_STATE.TypeError('Controller is already closed');
      ^

TypeError [ERR_INVALID_STATE]: Invalid state: Controller is already closed
    at ReadableStreamDefaultController.enqueue (node:internal/webstreams/readablestream:1077:13)
    at C:\Users\marzi\Desktop\Portfolio\frontend\node_modules\@angular\build\src\builders\karma\application_builder.js:266:28
    at removeAllListeners (C:\Users\marzi\Desktop\Portfolio\frontend\node_modules\karma\lib\server.js:468:9)
    at C:\Users\marzi\Desktop\Portfolio\frontend\node_modules\karma\lib\server.js:475:9
    at Server.close (node:net:2358:9)
    at Object.onceWrapper (node:events:632:28)
    at Server.emit (node:events:518:28)
    at emitCloseNT (node:net:2418:8)
    at process.processTicksAndRejections (node:internal/process/task_queues:89:21) {
  code: 'ERR_INVALID_STATE'
}

Node.js v22.16.0
